"(6, '1')","(7, '1')","(15, '1')","(18, '1')","(21, '1')","(23, '1')","(26, '1')","(27, '1')","(31, '1')","(32, '1')","(34, '1')","(38, '1')","(42, '1')","(44, '1')","(46, '1')","(50, '1')","(50, '2')","(52, '1')","(55, '1')","(59, '1')","(60, '1')","(62, '1')","(68, '1')","(69, '1')","(72, '1')","(75, '1')","(81, '1')","(84, '1')","(90, '1')","(92, '1')"
0.0395,0.1441,0.1245,0.1615,0.1122,0.1941,0.0266,0.1097,0.0559,0.0493,0.1138,0.1869,0.0783,0.1291,0.183,0.1027,0.0632,0.1245,0.0925,0.1641,0.0211,0.0611,0.0981,0.1449,0.1082,0.1095,0.0629,0.0833,0.0838,0.1654
0.0525,0.0595,0.0854,0.1251,0.1833,0.085,0.1912,0.0843,0.0811,0.1102,0.1323,0.1569,0.115,0.1255,0.1123,0.151,0.1545,0.1922,0.1207,0.1,0.1373,0.0013,0.1207,0.0361,0.1703,0.1395,0.1478,0.1273,0.1697,0.0381
0.0718,0.0487,0.1466,0.1282,0.1708,0.1244,0.1622,0.1159,0.1175,0.1202,0.1147,0.145,0.1111,0.1054,0.1212,0.0654,0.0947,0.1054,0.1111,0.1749,0.0027,0.1111,0.0823,0.1452,0.1045,0.1201,0.0834,0.0887,0.1609,0.1013
0.0409,0.1099,0.1329,0.1775,0.1508,0.1016,0.1614,0.1019,0.1728,0.0915,0.1134,0.105,0.1179,0.1171,0.0985,0.1203,0.114,0.1462,0.1927,0.0529,0.0192,0.0196,0.1987,0.105,0.1044,0.102,0.1419,0.127,0.0977,0.0824
0.1102,0.1102,0.1061,0.1085,0.1483,0.0775,0.1063,0.1102,0.13,0.0107,0.0948,0.1577,0.0359,0.0917,0.1258,0.1061,0.1061,0.004,0.13,0.1393,0.1063,0.1061,0.1304,0.1428,0.13,0.1523,0.1044,0.1102,0.13,0.072
0.0875,0.0875,0.1915,0.0875,0.1125,0.0875,0.1047,0.1508,0.1438,0.1047,0.092,0.0837,0.0875,0.0875,0.1541,0.1125,0.1047,0.0837,0.0875,0.1034,0.0875,0.1,0.1436,0.1378,0.1457,0.1047,0.0875,0.1074,0.1047,0.1195
0.0545,0.1085,0.1085,0.1186,0.1098,0.1085,0.0906,0.1037,0.1202,0.0956,0.0975,0.1966,0.093,0.0671,0.1202,0.1611,0.1179,0.147,0.106,0.0576,0.0716,0.1098,0.0948,0.1023,0.1555,0.0906,0.0954,0.1542,0.0954,0.0954
0.0463,0.0712,0.1318,0.0357,0.0108,0.1555,0.0987,0.1145,0.1085,0.1804,0.1546,0.1627,0.0703,0.1021,0.1127,0.1434,0.0436,0.0291,0.1436,0.0822,0.1148,0.1053,0.1743,0.1088,0.1403,0.1401,0.15,0.1217,0.1111,0.0951
0.1059,0.1172,0.1753,0.0978,0.1533,0.0137,0.175,0.164,0.1259,0.0575,0.0488,0.1594,0.0923,0.0964,0.0915,0.0666,0.1105,0.0894,0.0775,0.1184,0.0839,0.046,0.1307,0.0618,0.1476,0.1192,0.0917,0.0146,0.1385,0.1004
0.0981,0.0981,0.1836,0.1745,0.0031,0.1625,0.0981,0.0981,0.0981,0.0627,0.0981,0.1707,0.0073,0.0981,0.0724,0.0981,0.1039,0.0773,0.1709,0.0981,0.0981,0.0588,0.1611,0.1443,0.0981,0.0981,0.1866,0.0981,0.0112,0.0981
